(16, 15, 6)
(16, 16, 5)
(16, 17, 5)
(16, 18, 5)
(16, 19, 5)

(17, 0, 25)
(17, 1, 22)
(17, 2, 20)
(17, 3, 20)
(17, 4, 19)
(17, 5, 11)
(17, 6, 11)
(17, 7, 11)
(17, 8, 11)
(17, 9, 11)
(17, 10, 9)
(17, 11, 9)
(17, 12, 9)
(17, 13, 9)
(17, 14, 7)
(17, 15, 7)
(17, 16, 6)
(17, 17, 6)
(17, 18, 6)
(17, 19, 6)

(18, 0, 25)
(18, 1, 22)
(18, 2, 20)
(18, 3, 20)
(18, 4, 19)
(18, 5, 11)
(18, 6, 11)
(18, 7, 11)
(18, 8, 11)
(18, 9, 11)
(18, 10, 9)
(18, 11, 9)
(18, 12, 9)
(18, 13, 9)
(18, 14, 7)
(18, 15, 7)
(18, 16, 6)
(18, 17, 6)
(18, 18, 6)
(18, 19, 6)

(19, 0, 25)
(19, 1, 22)
(19, 2, 20)
(19, 3, 20)
(19, 4, 19)
(19, 5, 11)
(19, 6, 11)
(19, 7, 11)
(19, 8, 11)
(19, 9, 11)
(19, 10, 9)
(19, 11, 9)
(19, 12, 9)
(19, 13, 9)
(19, 14, 7)
(19, 15, 7)
(19, 16, 6)
(19, 17, 6)
(19, 18, 6)
(19, 19, 6)

(20, 0, 25)
(20, 1, 22)
(20, 2, 20)
(20, 3, 20)
(20, 4, 19)
(20, 5, 11)
(20, 6, 11)
(20, 7, 11)
(20, 8, 11)
(20, 9, 11)
(20, 10, 9)
(20, 11, 9)
(20, 12, 9)
(20, 13, 9)
(20, 14, 7)
(20, 15, 7)
(20, 16, 6)
(20, 17, 6)
(20, 18, 6)
(20, 19, 6)

(21, 0, 25)
(21, 1, 22)
(21, 2, 20)
(21, 3, 20)
(21, 4, 19)
(21, 5, 11)
(21, 6, 11)
(21, 7, 11)
(21, 8, 11)
(21, 9, 11)
(21, 10, 9)
(21, 11, 9)
(21, 12, 9)
(21, 13, 9)
(21, 14, 7)
(21, 15, 7)
(21, 16, 6)
(21, 17, 6)
(21, 18, 6)
(21, 19, 6)

(22, 0, 25)
(22, 1, 22)
(22, 2, 20)
(22, 3, 20)
(22, 4, 19)
(22, 5, 11)
(22, 6, 11)
(22, 7, 11)
(22, 8, 11)
(22, 9, 11)
(22, 10, 9)
(22, 11, 9)
(22, 12, 9)
(22, 13, 9)
(22, 14, 7)
(22, 15, 7)
(22, 16, 6)
(22, 17, 6)
(22, 18, 6)
(22, 19, 6)

(23, 0, 25)
(23, 1, 22)
(23, 2, 20)
(23, 3, 20)
(23, 4, 19)
(23, 5, 11)
(23, 6, 11)
(23, 7, 11)
(23, 8, 11)
(23, 9, 11)
(23, 10, 9)
(23, 11, 9)
(23, 12, 9)
(23, 13, 9)
(23, 14, 7)
(23, 15, 7)
(23, 16, 6)
(23, 17, 6)
(23, 18, 6)
(23, 19, 6)

(24, 0, 27)
(24, 1, 24)
(24, 2, 22)
(24, 3, 22)
(24, 4, 21)
(24, 5, 12)
(24, 6, 12)
(24, 7, 12)
(24, 8, 12)
(24, 9, 12)
(24, 10, 10)
(24, 11, 10)
(24, 12, 10)
(24, 13, 10)
(24, 14, 8)
(24, 15, 8)
(24, 16, 7)
(24, 17, 7)
(24, 18, 7)
(24, 19, 7)

(25, 0, 27)
(25, 1, 24)
(25, 2, 22)
(25, 3, 22)
(25, 4, 21)
(25, 5, 12)
(25, 6, 12)
(25, 7, 12)
(25, 8, 12)
(25, 9, 12)
(25, 10, 10)
(25, 11, 10)
(25, 12, 10)
(25, 13, 10)
(25, 14, 8)
(25, 15, 8)
(25, 16, 7)
(25, 17, 7)
(25, 18, 7)
(25, 19, 7)

(26, 0, 27)
(26, 1, 24)
(26, 2, 22)
(26, 3, 22)
(26, 4, 21)
(26, 5, 12)
(26, 6, 12)
(26, 7, 12)
(26, 8, 12)
(26, 9, 12)
(26, 10, 10)
(26, 11, 10)
(26, 12, 10)
(26, 13, 10)
(26, 14, 8)
(26, 15, 8)
(26, 16, 7)
(26, 17, 7)
(26, 18, 7)
(26, 19, 7)

(27, 0, 27)
(27, 1, 24)
(27, 2, 22)
(27, 3, 22)
(27, 4, 21)
(27, 5, 12)
(27, 6, 12)
(27, 7, 12)
(27, 8, 12)
(27, 9, 12)
(27, 10, 10)
(27, 11, 10)
(27, 12, 10)
(27, 13, 10)
(27, 14, 8)
(27, 15, 8)
(27, 16, 7)
(27, 17, 7)
(27, 18, 7)
(27, 19, 7)

(28, 0, 31)
(28, 1, 27)
(28, 2, 24)
(28, 3, 24)
(28, 4, 23)
(28, 5, 13)
(28, 6, 13)
(28, 7, 13)
(28, 8, 13)
(28, 9, 13)
(28, 10, 11)
(28, 11, 11)
(28, 12, 11)
(28, 13, 11)
(28, 14, 9)
(28, 15, 9)
(28, 16, 8)
(28, 17, 8)
(28, 18, 8)
(28, 19, 8)

(29, 0, 37)
(29, 1, 32)
(29, 2, 29)
(29, 3, 29)
(29, 4, 28)
(29, 5, 16)
(29, 6, 16)
(29, 7, 16)
(29, 8, 16)
(29, 9, 16)
(29, 10, 14)
(29, 11, 14)
(29, 12, 14)
(29, 13, 14)
(29, 14, 12)
(29, 15, 12)
(29, 16, 10)
(29, 17, 10)
(29, 18, 10)
(29, 19, 10)

(30, 0, 41)
(30, 1, 35)
(30, 2, 32)
(30, 3, 32)
(30, 4, 30)
(30, 5, 17)
(30, 6, 17)
(30, 7, 17)
(30, 8, 17)
(30, 9, 17)
(30, 10, 14)
(30, 11, 14)
(30, 12, 14)
(30, 13, 14)
(30, 14, 12)
(30, 15, 12)
(30, 16, 10)
(30, 17, 10)
(30, 18, 10)
(30, 19, 10)

(31, 0, 41)
(31, 1, 35)
(31, 2, 32)
(31, 3, 32)
(31, 4, 30)
(31, 5, 17)
(31, 6, 17)
(31, 7, 17)
(31, 8, 17)
(31, 9, 17)
(31, 10, 14)
(31, 11, 14)
(31, 12, 14)
(31, 13, 14)
(31, 14, 12)
(31, 15, 12)
(31, 16, 10)
(31, 17, 10)
(31, 18, 10)
(31, 19, 10)

(32, 0, 41)
(32, 1, 35)
(32, 2, 32)
(32, 3, 32)
(32, 4, 30)
(32, 5, 17)
(32, 6, 17)
(32, 7, 17)
(32, 8, 17)
(32, 9, 17)
(32, 10, 14)
(32, 11, 14)
(32, 12, 14)
(32, 13, 14)
(32, 14, 12)
(32, 15, 12)
(32, 16, 10)
(32, 17, 10)
(32, 18, 10)
(32, 19, 10)

(33, 0, 41)
(33, 1, 35)
(33, 2, 32)
(33, 3, 32)
(33, 4, 30)
(33, 5, 17)
(33, 6, 17)
(33, 7, 17)
(33, 8, 17)
(33, 9, 17)
(33, 10, 14)
(33, 11, 14)
(33, 12, 14)
(33, 13, 14)
(33, 14, 12)
(33, 15, 12)
(33, 16, 10)
(33, 17, 10)
(33, 18, 10)
(33, 19, 10)

(34, 0, 43)
(34, 1, 37)
(34, 2, 34)
(34, 3, 34)
(34, 4, 32)
(34, 5, 18)
(34, 6, 18)
(34, 7, 18)
(34, 8, 18)
(34, 9, 18)
(34, 10, 15)
(34, 11, 15)
(34, 12, 15)
(34, 13, 15)
(34, 14, 13)
(34, 15, 13)
(34, 16, 11)
(34, 17, 11)
(34, 18, 11)
(34, 19, 11)

(35, 0, 44)
(35, 1, 38)
(35, 2, 34)
(35, 3, 34)
(35, 4, 32)
(35, 5, 18)
(35, 6, 18)
(35, 7, 18)
(35, 8, 18)
(35, 9, 18)
(35, 10, 15)
(35, 11, 15)
(35, 12, 15)
(35, 13, 15)
(35, 14, 13)
(35, 15, 13)
(35, 16, 11)
(35, 17, 11)
(35, 18, 11)
(35, 19, 11)

(36, 0, 44)
(36, 1, 38)
(36, 2, 34)
(36, 3, 34)
(36, 4, 32)
(36, 5, 18)
(36, 6, 18)
(36, 7, 18)
(36, 8, 18)
(36, 9, 18)
(36, 10, 15)
(36, 11, 15)
(36, 12, 15)
(36, 13, 15)
(36, 14, 13)
(36, 15, 13)
(36, 16, 11)
(36, 17, 11)
(36, 18, 11)
(36, 19, 11)

(37, 0, 44)
(37, 1, 38)
(37, 2, 34)
(37, 3, 34)
(37, 4, 32)
(37, 5, 18)
(37, 6, 18)
(37, 7, 18)
(37, 8, 18)
(37, 9, 18)
(37, 10, 15)
(37, 11, 15)
(37, 12, 15)
(37, 13, 15)
(37, 14, 13)
(37, 15, 13)
(37, 16, 11)
(37, 17, 11)
(37, 18, 11)
(37, 19, 11)

(38, 0, 46)
(38, 1, 40)
(38, 2, 36)
(38, 3, 36)
(38, 4, 34)
(38, 5, 19)
(38, 6, 19)
(38, 7, 19)
(38, 8, 19)
(38, 9, 19)
(38, 10, 16)
(38, 11, 16)
(38, 12, 16)
(38, 13, 16)
(38, 14, 14)
(38, 15, 14)
(38, 16, 12)
(38, 17, 12)
(38, 18, 12)
(38, 19, 12)

(39, 0, 50)
(39, 1, 44)
(39, 2, 40)
(39, 3, 40)
(39, 4, 38)
(39, 5, 22)
(39, 6, 22)
(39, 7, 22)
(39, 8, 22)
(39, 9, 22)
(39, 10, 18)
(39, 11, 18)
(39, 12, 18)
(39, 13, 18)
(39, 14, 14)
(39, 15, 14)
(39, 16, 12)
(39, 17, 12)
(39, 18, 12)
(39, 19, 12)


Betti numbers:
xi_0:
(0, 0, 2)
(1, 0, 4)
(2, 0, 7)
(3, 0, 2)
(4, 0, 5)
(13, 0, 2)
(16, 0, 2)
(17, 0, 1)
(24, 0, 2)
(28, 0, 4)
(29, 0, 6)
(30, 0, 4)
(34, 0, 2)
(35, 0, 1)
(38, 0, 2)
(39, 0, 4)
xi_1:
(1, 1, 1)
(1, 2, 1)
(1, 5, 1)
(2, 1, 2)
(2, 4, 1)
(2, 5, 2)
(2, 10, 1)
(2, 16, 1)
(3, 2, 1)
(3, 5, 1)
(4, 5, 2)
(4, 10, 1)
(4, 14, 2)
(13, 5, 1)
(16, 5, 1)
(24, 5, 1)
(28, 1, 1)
(28, 2, 1)
(28, 5, 1)
(29, 1, 1)
(29, 5, 2)
(29, 16, 1)
(30, 1, 1)
(30, 4, 1)
(30, 5, 1)
(30, 10, 1)
(34, 5, 1)
(35, 2, 1)
(38, 5, 1)
(39, 5, 1)
(39, 10, 1)
(39, 14, 2)
xi_2:
