(4, 9, 6)
(4, 10, 6)
(4, 11, 6)
(4, 12, 6)
(4, 13, 6)
(4, 14, 6)
(4, 15, 6)
(4, 16, 6)
(4, 17, 6)
(4, 18, 6)
(4, 19, 6)
(4, 20, 6)
(4, 21, 6)
(4, 22, 6)
(4, 23, 6)
(4, 24, 6)
(4, 25, 6)
(4, 26, 6)
(4, 27, 6)
(4, 28, 6)

(5, 0, 7)
(5, 1, 7)
(5, 2, 7)
(5, 3, 7)
(5, 4, 7)
(5, 5, 7)
(5, 6, 7)
(5, 7, 7)
(5, 8, 7)
(5, 9, 7)
(5, 10, 7)
(5, 11, 7)
(5, 12, 7)
(5, 13, 7)
(5, 14, 7)
(5, 15, 7)
(5, 16, 7)
(5, 17, 7)
(5, 18, 7)
(5, 19, 7)
(5, 20, 7)
(5, 21, 7)
(5, 22, 7)
(5, 23, 7)
(5, 24, 7)
(5, 25, 7)
(5, 26, 7)
(5, 27, 7)
(5, 28, 7)

(6, 0, 8)
(6, 1, 8)
(6, 2, 8)
(6, 3, 8)
(6, 4, 8)
(6, 5, 8)
(6, 6, 8)
(6, 7, 8)
(6, 8, 8)
(6, 9, 8)
(6, 10, 8)
(6, 11, 8)
(6, 12, 8)
(6, 13, 8)
(6, 14, 8)
(6, 15, 8)
(6, 16, 8)
(6, 17, 8)
(6, 18, 8)
(6, 19, 8)
(6, 20, 8)
(6, 21, 8)
(6, 22, 8)
(6, 23, 8)
(6, 24, 8)
(6, 25, 8)
(6, 26, 8)
(6, 27, 8)
(6, 28, 8)

(7, 0, 13)
(7, 1, 12)
(7, 2, 12)
(7, 3, 12)
(7, 4, 12)
(7, 5, 12)
(7, 6, 12)
(7, 7, 12)
(7, 8, 12)
(7, 9, 12)
(7, 10, 12)
(7, 11, 12)
(7, 12, 12)
(7, 13, 12)
(7, 14, 12)
(7, 15, 12)
(7, 16, 12)
(7, 17, 12)
(7, 18, 12)
(7, 19, 12)
(7, 20, 12)
(7, 21, 12)
(7, 22, 12)
(7, 23, 12)
(7, 24, 12)
(7, 25, 12)
(7, 26, 12)
(7, 27, 12)
(7, 28, 12)

(8, 0, 15)
(8, 1, 14)
(8, 2, 14)
(8, 3, 14)
(8, 4, 14)
(8, 5, 14)
(8, 6, 14)
(8, 7, 14)
(8, 8, 14)
(8, 9, 14)
(8, 10, 14)
(8, 11, 14)
(8, 12, 14)
(8, 13, 14)
(8, 14, 14)
(8, 15, 14)
(8, 16, 14)
(8, 17, 14)
(8, 18, 14)
(8, 19, 14)
(8, 20, 14)
(8, 21, 14)
(8, 22, 14)
(8, 23, 14)
(8, 24, 14)
(8, 25, 14)
(8, 26, 14)
(8, 27, 14)
(8, 28, 14)

(9, 0, 18)
(9, 1, 17)
(9, 2, 16)
(9, 3, 16)
(9, 4, 16)
(9, 5, 16)
(9, 6, 16)
(9, 7, 16)
(9, 8, 16)
(9, 9, 16)
(9, 10, 16)
(9, 11, 16)
(9, 12, 16)
(9, 13, 16)
(9, 14, 16)
(9, 15, 16)
(9, 16, 16)
(9, 17, 16)
(9, 18, 16)
(9, 19, 16)
(9, 20, 16)
(9, 21, 16)
(9, 22, 16)
(9, 23, 16)
(9, 24, 16)
(9, 25, 16)
(9, 26, 16)
(9, 27, 16)
(9, 28, 16)

(10, 0, 19)
(10, 1, 18)
(10, 2, 17)
(10, 3, 17)
(10, 4, 17)
(10, 5, 17)
(10, 6, 17)
(10, 7, 17)
(10, 8, 17)
(10, 9, 17)
(10, 10, 17)
(10, 11, 17)
(10, 12, 17)
(10, 13, 17)
(10, 14, 17)
(10, 15, 17)
(10, 16, 17)
(10, 17, 17)
(10, 18, 17)
(10, 19, 17)
(10, 20, 17)
(10, 21, 17)
(10, 22, 17)
(10, 23, 17)
(10, 24, 17)
(10, 25, 17)
(10, 26, 17)
(10, 27, 17)
(10, 28, 17)

(11, 0, 20)
(11, 1, 19)
(11, 2, 18)
(11, 3, 18)
(11, 4, 18)
(11, 5, 18)
(11, 6, 18)
(11, 7, 18)
(11, 8, 18)
(11, 9, 18)
(11, 10, 18)
(11, 11, 18)
(11, 12, 18)
(11, 13, 18)
(11, 14, 18)
(11, 15, 18)
(11, 16, 18)
(11, 17, 18)
(11, 18, 18)
(11, 19, 18)
(11, 20, 18)
(11, 21, 18)
(11, 22, 18)
(11, 23, 18)
(11, 24, 18)
(11, 25, 18)
(11, 26, 18)
(11, 27, 18)
(11, 28, 18)

(12, 0, 22)
(12, 1, 21)
(12, 2, 20)
(12, 3, 20)
(12, 4, 20)
(12, 5, 20)
(12, 6, 20)
(12, 7, 20)
(12, 8, 20)
(12, 9, 20)
(12, 10, 20)
(12, 11, 20)
(12, 12, 20)
(12, 13, 20)
(12, 14, 20)
(12, 15, 20)
(12, 16, 20)
(12, 17, 20)
(12, 18, 20)
(12, 19, 20)
(12, 20, 20)
(12, 21, 20)
(12, 22, 20)
(12, 23, 20)
(12, 24, 20)
(12, 25, 20)
(12, 26, 20)
(12, 27, 20)
(12, 28, 20)

(13, 0, 22)
(13, 1, 21)
(13, 2, 20)
(13, 3, 20)
(13, 4, 20)
(13, 5, 20)
(13, 6, 20)
(13, 7, 20)
(13, 8, 20)
(13, 9, 20)
(13, 10, 20)
(13, 11, 20)
(13, 12, 20)
(13, 13, 20)
(13, 14, 20)
(13, 15, 20)
(13, 16, 20)
(13, 17, 20)
(13, 18, 20)
(13, 19, 20)
(13, 20, 20)
(13, 21, 20)
(13, 22, 20)
(13, 23, 20)
(13, 24, 20)
(13, 25, 20)
(13, 26, 20)
(13, 27, 20)
(13, 28, 20)

(14, 0, 24)
(14, 1, 23)
(14, 2, 22)
(14, 3, 22)
(14, 4, 21)
(14, 5, 21)
(14, 6, 21)
(14, 7, 21)
(14, 8, 21)
(14, 9, 21)
(14, 10, 21)
(14, 11, 21)
(14, 12, 21)
(14, 13, 21)
(14, 14, 21)
(14, 15, 21)
(14, 16, 21)
(14, 17, 21)
(14, 18, 21)
(14, 19, 21)
(14, 20, 21)
(14, 21, 21)
(14, 22, 21)
(14, 23, 21)
(14, 24, 21)
(14, 25, 21)
(14, 26, 21)
(14, 27, 21)
(14, 28, 21)

(15, 0, 27)
(15, 1, 26)
(15, 2, 25)
(15, 3, 25)
(15, 4, 24)
(15, 5, 24)
(15, 6, 24)
(15, 7, 24)
(15, 8, 24)
(15, 9, 24)
(15, 10, 24)
(15, 11, 24)
(15, 12, 24)
(15, 13, 24)
(15, 14, 24)
(15, 15, 24)
(15, 16, 24)
(15, 17, 24)
(15, 18, 24)
(15, 19, 23)
(15, 20, 23)
(15, 21, 23)
(15, 22, 23)
(15, 23, 23)
(15, 24, 23)
(15, 25, 23)
(15, 26, 23)
(15, 27, 23)
(15, 28, 23)

(16, 0, 34)
(16, 1, 33)
(16, 2, 32)
(16, 3, 32)
(16, 4, 31)
(16, 5, 31)
(16, 6, 31)
(16, 7, 31)
(16, 8, 31)
(16, 9, 31)
(16, 10, 31)
(16, 11, 31)
(16, 12, 31)
(16, 13, 31)
(16, 14, 31)
(16, 15, 31)
(16, 16, 30)
(16, 17, 29)
(16, 18, 29)
(16, 19, 28)
(16, 20, 28)
(16, 21, 28)
(16, 22, 28)
(16, 23, 28)
(16, 24, 28)
(16, 25, 28)
(16, 26, 28)
(16, 27, 28)
(16, 28, 28)

(17, 0, 36)
(17, 1, 35)
(17, 2, 34)
(17, 3, 34)
(17, 4, 33)
(17, 5, 33)
(17, 6, 33)
(17, 7, 33)
(17, 8, 33)
(17, 9, 33)
(17, 10, 33)
(17, 11, 33)
(17, 12, 33)
(17, 13, 33)
(17, 14, 33)
(17, 15, 33)
(17, 16, 32)
(17, 17, 31)
(17, 18, 31)
(17, 19, 30)
(17, 20, 30)
(17, 21, 30)
(17, 22, 30)
(17, 23, 30)
(17, 24, 30)
(17, 25, 30)
(17, 26, 30)
(17, 27, 30)
(17, 28, 30)

(18, 0, 39)
(18, 1, 38)
(18, 2, 37)
(18, 3, 37)
(18, 4, 36)
(18, 5, 36)
(18, 6, 36)
(18, 7, 36)
(18, 8, 36)
(18, 9, 35)
(18, 10, 35)
(18, 11, 35)
(18, 12, 35)
(18, 13, 35)
(18, 14, 35)
(18, 15, 35)
(18, 16, 34)
(18, 17, 33)
(18, 18, 33)
(18, 19, 32)
(18, 20, 32)
(18, 21, 32)
(18, 22, 32)
(18, 23, 32)
(18, 24, 32)
(18, 25, 32)
(18, 26, 32)
(18, 27, 32)
(18, 28, 32)

(19, 0, 41)
(19, 1, 40)
(19, 2, 39)
(19, 3, 39)
(19, 4, 38)
(19, 5, 38)
(19, 6, 38)
(19, 7, 38)
(19, 8, 38)
(19, 9, 37)
(19, 10, 37)
(19, 11, 37)
(19, 12, 37)
(19, 13, 37)
(19, 14, 37)
(19, 15, 37)
(19, 16, 36)
(19, 17, 35)
(19, 18, 35)
(19, 19, 34)
(19, 20, 34)
(19, 21, 34)
(19, 22, 34)
(19, 23, 34)
(19, 24, 34)
(19, 25, 34)
(19, 26, 34)
(19, 27, 34)
(19, 28, 34)

(20, 0, 41)
(20, 1, 40)
(20, 2, 39)
(20, 3, 39)
(20, 4, 38)
(20, 5, 38)
(20, 6, 38)
(20, 7, 38)
(20, 8, 38)
(20, 9, 37)
(20, 10, 37)
(20, 11, 37)
(20, 12, 37)
(20, 13, 37)
(20, 14, 37)
(20, 15, 37)
(20, 16, 36)
(20, 17, 35)
(20, 18, 35)
(20, 19, 34)
(20, 20, 34)
(20, 21, 34)
(20, 22, 34)
(20, 23, 34)
(20, 24, 34)
(20, 25, 34)
(20, 26, 34)
(20, 27, 34)
(20, 28, 34)

(21, 0, 41)
(21, 1, 40)
(21, 2, 39)
(21, 3, 39)
(21, 4, 38)
(21, 5, 38)
(21, 6, 38)
(21, 7, 38)
(21, 8, 38)
(21, 9, 37)
(21, 10, 37)
(21, 11, 37)
(21, 12, 37)
(21, 13, 37)
(21, 14, 37)
(21, 15, 37)
(21, 16, 36)
(21, 17, 35)
(21, 18, 35)
(21, 19, 34)
(21, 20, 34)
(21, 21, 34)
(21, 22, 34)
(21, 23, 34)
(21, 24, 34)
(21, 25, 34)
(21, 26, 34)
(21, 27, 34)
(21, 28, 34)

(22, 0, 41)
(22, 1, 40)
(22, 2, 39)
(22, 3, 39)
(22, 4, 38)
(22, 5, 38)
(22, 6, 38)
(22, 7, 38)
(22, 8, 38)
(22, 9, 37)
(22, 10, 37)
(22, 11, 37)
(22, 12, 37)
(22, 13, 37)
(22, 14, 37)
(22, 15, 37)
(22, 16, 36)
(22, 17, 35)
(22, 18, 35)
(22, 19, 34)
(22, 20, 34)
(22, 21, 34)
(22, 22, 34)
(22, 23, 34)
(22, 24, 34)
(22, 25, 34)
(22, 26, 34)
(22, 27, 34)
(22, 28, 34)

(23, 0, 43)
(23, 1, 42)
(23, 2, 41)
(23, 3, 41)
(23, 4, 40)
(23, 5, 40)
(23, 6, 40)
(23, 7, 40)
(23, 8, 40)
(23, 9, 39)
(23, 10, 39)
(23, 11, 39)
(23, 12, 39)
(23, 13, 39)
(23, 14, 39)
(23, 15, 39)
(23, 16, 38)
(23, 17, 37)
(23, 18, 37)
(23, 19, 36)
(23, 20, 36)
(23, 21, 36)
(23, 22, 36)
(23, 23, 36)
(23, 24, 36)
(23, 25, 36)
(23, 26, 36)
(23, 27, 36)
(23, 28, 36)

(24, 0, 45)
(24, 1, 44)
(24, 2, 43)
(24, 3, 43)
(24, 4, 42)
(24, 5, 42)
(24, 6, 42)
(24, 7, 42)
(24, 8, 42)
(24, 9, 41)
(24, 10, 41)
(24, 11, 41)
(24, 12, 41)
(24, 13, 41)
(24, 14, 41)
(24, 15, 41)
(24, 16, 40)
(24, 17, 39)
(24, 18, 39)
(24, 19, 38)
(24, 20, 38)
(24, 21, 38)
(24, 22, 38)
(24, 23, 38)
(24, 24, 38)
(24, 25, 38)
(24, 26, 38)
(24, 27, 38)
(24, 28, 38)

(25, 0, 49)
(25, 1, 48)
(25, 2, 47)
(25, 3, 46)
(25, 4, 45)
(25, 5, 45)
(25, 6, 45)
(25, 7, 45)
(25, 8, 45)
(25, 9, 44)
(25, 10, 43)
(25, 11, 43)
(25, 12, 43)
(25, 13, 43)
(25, 14, 43)
(25, 15, 43)
(25, 16, 42)
(25, 17, 41)
(25, 18, 41)
(25, 19, 40)
(25, 20, 40)
(25, 21, 40)
(25, 22, 40)
(25, 23, 40)
(25, 24, 40)
(25, 25, 40)
(25, 26, 40)
(25, 27, 40)
(25, 28, 40)

(26, 0, 54)
(26, 1, 53)
(26, 2, 52)
(26, 3, 50)
(26, 4, 49)
(26, 5, 49)
(26, 6, 49)
(26, 7, 49)
(26, 8, 49)
(26, 9, 48)
(26, 10, 47)
(26, 11, 47)
(26, 12, 47)
(26, 13, 47)
(26, 14, 47)
(26, 15, 47)
(26, 16, 46)
(26, 17, 45)
(26, 18, 45)
(26, 19, 44)
(26, 20, 44)
(26, 21, 44)
(26, 22, 44)
(26, 23, 44)
(26, 24, 44)
(26, 25, 44)
(26, 26, 44)
(26, 27, 44)
(26, 28, 44)

(27, 0, 56)
(27, 1, 55)
(27, 2, 54)
(27, 3, 52)
(27, 4, 51)
(27, 5, 51)
(27, 6, 51)
(27, 7, 51)
(27, 8, 51)
(27, 9, 50)
(27, 10, 49)
(27, 11, 49)
(27, 12, 49)
(27, 13, 49)
(27, 14, 48)
(27, 15, 48)
(27, 16, 47)
(27, 17, 46)
(27, 18, 46)
(27, 19, 45)
(27, 20, 45)
(27, 21, 45)
(27, 22, 45)
(27, 23, 45)
(27, 24, 45)
(27, 25, 45)
(27, 26, 45)
(27, 27, 45)
(27, 28, 45)

(28, 0, 63)
(28, 1, 62)
(28, 2, 61)
(28, 3, 59)
(28, 4, 58)
(28, 5, 58)
(28, 6, 58)
(28, 7, 58)
(28, 8, 58)
(28, 9, 57)
(28, 10, 56)
(28, 11, 56)
(28, 12, 55)
(28, 13, 55)
(28, 14, 54)
(28, 15, 54)
(28, 16, 53)
(28, 17, 52)
(28, 18, 52)
(28, 19, 51)
(28, 20, 51)
(28, 21, 50)
(28, 22, 50)
(28, 23, 50)
(28, 24, 50)
(28, 25, 50)
(28, 26, 50)
(28, 27, 50)
(28, 28, 50)

(29, 0, 70)
(29, 1, 69)
(29, 2, 68)
(29, 3, 66)
(29, 4, 65)
(29, 5, 64)
(29, 6, 64)
(29, 7, 64)
(29, 8, 64)
(29, 9, 63)
(29, 10, 62)
(29, 11, 62)
(29, 12, 61)
(29, 13, 61)
(29, 14, 60)
(29, 15, 60)
(29, 16, 59)
(29, 17, 58)
(29, 18, 58)
(29, 19, 57)
(29, 20, 56)
(29, 21, 55)
(29, 22, 55)
(29, 23, 55)
(29, 24, 55)
(29, 25, 55)
(29, 26, 55)
(29, 27, 55)
(29, 28, 55)

(30, 0, 80)
(30, 1, 79)
(30, 2, 78)
(30, 3, 76)
(30, 4, 75)
(30, 5, 74)
(30, 6, 73)
(30, 7, 73)
(30, 8, 73)
(30, 9, 72)
(30, 10, 71)
(30, 11, 71)
(30, 12, 70)
(30, 13, 70)
(30, 14, 69)
(30, 15, 68)
(30, 16, 67)
(30, 17, 66)
(30, 18, 65)
(30, 19, 64)
(30, 20, 63)
(30, 21, 62)
(30, 22, 62)
(30, 23, 62)
(30, 24, 62)
(30, 25, 62)
(30, 26, 62)
(30, 27, 62)
(30, 28, 62)

(31, 0, 87)
(31, 1, 86)
(31, 2, 85)
(31, 3, 83)
(31, 4, 82)
(31, 5, 81)
(31, 6, 80)
(31, 7, 80)
(31, 8, 80)
(31, 9, 79)
(31, 10, 78)
(31, 11, 78)
(31, 12, 77)
(31, 13, 76)
(31, 14, 75)
(31, 15, 74)
(31, 16, 73)
(31, 17, 72)
(31, 18, 71)
(31, 19, 70)
(31, 20, 69)
(31, 21, 68)
(31, 22, 68)
(31, 23, 68)
(31, 24, 68)
(31, 25, 68)
(31, 26, 68)
(31, 27, 68)
(31, 28, 68)

(32, 0, 95)
(32, 1, 94)
(32, 2, 93)
(32, 3, 91)
(32, 4, 90)
(32, 5, 89)
(32, 6, 88)
(32, 7, 88)
(32, 8, 88)
(32, 9, 87)
(32, 10, 86)
(32, 11, 86)
(32, 12, 85)
(32, 13, 83)
(32, 14, 82)
(32, 15, 81)
(32, 16, 80)
(32, 17, 79)
(32, 18, 78)
(32, 19, 77)
(32, 20, 76)
(32, 21, 75)
(32, 22, 75)
(32, 23, 75)
(32, 24, 75)
(32, 25, 75)
(32, 26, 75)
(32, 27, 75)
(32, 28, 75)

(33, 0, 101)
(33, 1, 100)
(33, 2, 99)
(33, 3, 97)
(33, 4, 96)
(33, 5, 95)
(33, 6, 94)
(33, 7, 94)
(33, 8, 94)
(33, 9, 93)
(33, 10, 92)
(33, 11, 91)
(33, 12, 90)
(33, 13, 88)
(33, 14, 87)
(33, 15, 86)
(33, 16, 85)
(33, 17, 84)
(33, 18, 83)
(33, 19, 82)
(33, 20, 81)
(33, 21, 80)
(33, 22, 80)
(33, 23, 80)
(33, 24, 80)
(33, 25, 80)
(33, 26, 80)
(33, 27, 80)
(33, 28, 80)

(34, 0, 103)
(34, 1, 102)
(34, 2, 101)
(34, 3, 99)
(34, 4, 98)
(34, 5, 97)
(34, 6, 96)
(34, 7, 96)
(34, 8, 96)
(34, 9, 95)
(34, 10, 94)
(34, 11, 93)
(34, 12, 92)
(34, 13, 90)
(34, 14, 89)
(34, 15, 88)
(34, 16, 87)
(34, 17, 86)
(34, 18, 85)
(34, 19, 84)
(34, 20, 83)
(34, 21, 82)
(34, 22, 82)
(34, 23, 82)
(34, 24, 82)
(34, 25, 82)
(34, 26, 82)
(34, 27, 82)
(34, 28, 82)

(35, 0, 112)
(35, 1, 111)
(35, 2, 110)
(35, 3, 108)
(35, 4, 107)
(35, 5, 106)
(35, 6, 105)
(35, 7, 104)
(35, 8, 103)
(35, 9, 102)
(35, 10, 101)
(35, 11, 100)
(35, 12, 99)
(35, 13, 97)
(35, 14, 96)
(35, 15, 95)
(35, 16, 94)
(35, 17, 93)
(35, 18, 92)
(35, 19, 91)
(35, 20, 90)
(35, 21, 89)
(35, 22, 89)
(35, 23, 88)
(35, 24, 88)
(35, 25, 88)
(35, 26, 88)
(35, 27, 88)
(35, 28, 88)

(36, 0, 112)
(36, 1, 111)
(36, 2, 110)
(36, 3, 108)
(36, 4, 107)
(36, 5, 106)
(36, 6, 105)
(36, 7, 104)
(36, 8, 103)
(36, 9, 102)
(36, 10, 101)
(36, 11, 100)
(36, 12, 99)
(36, 13, 97)
(36, 14, 96)
(36, 15, 95)
(36, 16, 94)
(36, 17, 93)
(36, 18, 92)
(36, 19, 91)
(36, 20, 90)
(36, 21, 89)
(36, 22, 89)
(36, 23, 88)
(36, 24, 88)
(36, 25, 88)
(36, 26, 88)
(36, 27, 88)
(36, 28, 88)

(37, 0, 115)
(37, 1, 114)
(37, 2, 113)
(37, 3, 111)
(37, 4, 110)
(37, 5, 109)
(37, 6, 108)
(37, 7, 107)
(37, 8, 106)
(37, 9, 105)
(37, 10, 104)
(37, 11, 103)
(37, 12, 102)
(37, 13, 100)
(37, 14, 99)
(37, 15, 98)
(37, 16, 97)
(37, 17, 96)
(37, 18, 95)
(37, 19, 94)
(37, 20, 93)
(37, 21, 92)
(37, 22, 92)
(37, 23, 91)
(37, 24, 91)
(37, 25, 91)
(37, 26, 91)
(37, 27, 91)
(37, 28, 91)

(38, 0, 118)
(38, 1, 117)
(38, 2, 116)
(38, 3, 114)
(38, 4, 113)
(38, 5, 112)
(38, 6, 111)
(38, 7, 110)
(38, 8, 109)
(38, 9, 108)
(38, 10, 107)
(38, 11, 106)
(38, 12, 105)
(38, 13, 103)
(38, 14, 102)
(38, 15, 101)
(38, 16, 100)
(38, 17, 99)
(38, 18, 98)
(38, 19, 97)
(38, 20, 96)
(38, 21, 95)
(38, 22, 95)
(38, 23, 94)
(38, 24, 94)
(38, 25, 94)
(38, 26, 94)
(38, 27, 94)
(38, 28, 94)

(39, 0, 121)
(39, 1, 120)
(39, 2, 119)
(39, 3, 117)
(39, 4, 116)
(39, 5, 115)
(39, 6, 114)
(39, 7, 112)
(39, 8, 111)
(39, 9, 110)
(39, 10, 109)
(39, 11, 108)
(39, 12, 107)
(39, 13, 105)
(39, 14, 104)
(39, 15, 103)
(39, 16, 102)
(39, 17, 101)
(39, 18, 100)
(39, 19, 99)
(39, 20, 98)
(39, 21, 97)
(39, 22, 97)
(39, 23, 96)
(39, 24, 96)
(39, 25, 96)
(39, 26, 96)
(39, 27, 96)
(39, 28, 96)


Betti numbers:
xi_0:
(0, 0, 3)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 5)
(8, 0, 2)
(9, 0, 3)
(10, 0, 1)
(11, 0, 1)
(12, 0, 2)
(14, 0, 2)
(15, 0, 3)
(16, 0, 7)
(17, 0, 2)
(18, 0, 3)
(19, 0, 2)
(23, 0, 2)
(24, 0, 2)
(25, 0, 4)
(26, 0, 5)
(27, 0, 2)
(28, 0, 7)
(29, 0, 7)
(30, 0, 10)
(31, 0, 7)
(32, 0, 8)
(33, 0, 6)
(34, 0, 2)
(35, 0, 9)
(37, 0, 3)
(38, 0, 3)
(39, 0, 3)
xi_1:
(7, 1, 1)
(9, 2, 1)
(14, 4, 1)
(15, 19, 1)
(16, 16, 1)
(16, 17, 1)
(18, 9, 1)
(25, 3, 1)
(25, 10, 1)
(26, 3, 1)
(27, 14, 1)
(28, 12, 1)
(28, 21, 1)
(29, 5, 1)
(29, 20, 1)
(30, 6, 1)
(30, 15, 1)
(30, 18, 1)
(31, 13, 1)
(32, 13, 1)
(33, 11, 1)
(35, 7, 1)
(35, 8, 1)
(35, 23, 1)
(39, 7, 1)
xi_2:
