(13, 1, 12)
(13, 2, 10)
(13, 3, 7)
(13, 4, 6)
(13, 5, 6)
(13, 6, 6)
(13, 7, 6)
(13, 8, 5)
(13, 9, 5)
(13, 10, 5)
(13, 11, 4)
(13, 12, 4)
(13, 13, 4)
(13, 14, 4)
(13, 15, 4)
(13, 16, 4)
(13, 17, 4)
(13, 18, 4)
(13, 19, 4)
(13, 20, 4)
(13, 21, 4)
(13, 22, 4)
(13, 23, 4)
(13, 24, 4)

(14, 0, 14)
(14, 1, 12)
(14, 2, 10)
(14, 3, 7)
(14, 4, 6)
(14, 5, 6)
(14, 6, 6)
(14, 7, 6)
(14, 8, 5)
(14, 9, 5)
(14, 10, 5)
(14, 11, 4)
(14, 12, 4)
(14, 13, 4)
(14, 14, 4)
(14, 15, 4)
(14, 16, 4)
(14, 17, 4)
(14, 18, 4)
(14, 19, 4)
(14, 20, 4)
(14, 21, 4)
(14, 22, 4)
(14, 23, 4)
(14, 24, 4)

(15, 0, 18)
(15, 1, 15)
(15, 2, 13)
(15, 3, 10)
(15, 4, 9)
(15, 5, 9)
(15, 6, 8)
(15, 7, 8)
(15, 8, 7)
(15, 9, 7)
(15, 10, 7)
(15, 11, 6)
(15, 12, 5)
(15, 13, 4)
(15, 14, 4)
(15, 15, 4)
(15, 16, 4)
(15, 17, 4)
(15, 18, 4)
(15, 19, 4)
(15, 20, 4)
(15, 21, 4)
(15, 22, 4)
(15, 23, 4)
(15, 24, 4)

(16, 0, 25)
(16, 1, 19)
(16, 2, 16)
(16, 3, 13)
(16, 4, 12)
(16, 5, 12)
(16, 6, 10)
(16, 7, 10)
(16, 8, 9)
(16, 9, 9)
(16, 10, 9)
(16, 11, 8)
(16, 12, 6)
(16, 13, 6)
(16, 14, 6)
(16, 15, 6)
(16, 16, 6)
(16, 17, 6)
(16, 18, 6)
(16, 19, 6)
(16, 20, 6)
(16, 21, 6)
(16, 22, 6)
(16, 23, 6)
(16, 24, 6)

(17, 0, 29)
(17, 1, 21)
(17, 2, 16)
(17, 3, 13)
(17, 4, 12)
(17, 5, 12)
(17, 6, 10)
(17, 7, 10)
(17, 8, 9)
(17, 9, 9)
(17, 10, 9)
(17, 11, 8)
(17, 12, 6)
(17, 13, 6)
(17, 14, 6)
(17, 15, 6)
(17, 16, 6)
(17, 17, 6)
(17, 18, 6)
(17, 19, 6)
(17, 20, 6)
(17, 21, 6)
(17, 22, 6)
(17, 23, 6)
(17, 24, 6)

(18, 0, 30)
(18, 1, 22)
(18, 2, 16)
(18, 3, 13)
(18, 4, 12)
(18, 5, 12)
(18, 6, 10)
(18, 7, 10)
(18, 8, 9)
(18, 9, 9)
(18, 10, 9)
(18, 11, 8)
(18, 12, 6)
(18, 13, 6)
(18, 14, 6)
(18, 15, 6)
(18, 16, 6)
(18, 17, 6)
(18, 18, 6)
(18, 19, 6)
(18, 20, 6)
(18, 21, 6)
(18, 22, 6)
(18, 23, 6)
(18, 24, 6)

(19, 0, 30)
(19, 1, 22)
(19, 2, 16)
(19, 3, 13)
(19, 4, 12)
(19, 5, 12)
(19, 6, 10)
(19, 7, 10)
(19, 8, 9)
(19, 9, 9)
(19, 10, 9)
(19, 11, 8)
(19, 12, 6)
(19, 13, 6)
(19, 14, 6)
(19, 15, 6)
(19, 16, 6)
(19, 17, 6)
(19, 18, 6)
(19, 19, 6)
(19, 20, 6)
(19, 21, 6)
(19, 22, 6)
(19, 23, 6)
(19, 24, 6)

(20, 0, 30)
(20, 1, 22)
(20, 2, 16)
(20, 3, 13)
(20, 4, 12)
(20, 5, 12)
(20, 6, 10)
(20, 7, 10)
(20, 8, 9)
(20, 9, 9)
(20, 10, 9)
(20, 11, 8)
(20, 12, 6)
(20, 13, 6)
(20, 14, 6)
(20, 15, 6)
(20, 16, 6)
(20, 17, 6)
(20, 18, 6)
(20, 19, 6)
(20, 20, 6)
(20, 21, 6)
(20, 22, 6)
(20, 23, 6)
(20, 24, 6)

(21, 0, 30)
(21, 1, 22)
(21, 2, 16)
(21, 3, 13)
(21, 4, 12)
(21, 5, 12)
(21, 6, 10)
(21, 7, 10)
(21, 8, 9)
(21, 9, 9)
(21, 10, 9)
(21, 11, 8)
(21, 12, 6)
(21, 13, 6)
(21, 14, 6)
(21, 15, 6)
(21, 16, 6)
(21, 17, 6)
(21, 18, 6)
(21, 19, 6)
(21, 20, 6)
(21, 21, 6)
(21, 22, 6)
(21, 23, 6)
(21, 24, 6)

(22, 0, 34)
(22, 1, 24)
(22, 2, 18)
(22, 3, 14)
(22, 4, 13)
(22, 5, 13)
(22, 6, 11)
(22, 7, 11)
(22, 8, 10)
(22, 9, 10)
(22, 10, 10)
(22, 11, 9)
(22, 12, 7)
(22, 13, 7)
(22, 14, 7)
(22, 15, 7)
(22, 16, 7)
(22, 17, 7)
(22, 18, 7)
(22, 19, 7)
(22, 20, 7)
(22, 21, 7)
(22, 22, 7)
(22, 23, 7)
(22, 24, 7)

(23, 0, 38)
(23, 1, 24)
(23, 2, 18)
(23, 3, 14)
(23, 4, 13)
(23, 5, 13)
(23, 6, 11)
(23, 7, 11)
(23, 8, 10)
(23, 9, 10)
(23, 10, 10)
(23, 11, 9)
(23, 12, 7)
(23, 13, 7)
(23, 14, 7)
(23, 15, 7)
(23, 16, 7)
(23, 17, 7)
(23, 18, 7)
(23, 19, 7)
(23, 20, 7)
(23, 21, 7)
(23, 22, 7)
(23, 23, 7)
(23, 24, 7)

(24, 0, 38)
(24, 1, 24)
(24, 2, 18)
(24, 3, 14)
(24, 4, 13)
(24, 5, 13)
(24, 6, 11)
(24, 7, 11)
(24, 8, 10)
(24, 9, 10)
(24, 10, 10)
(24, 11, 9)
(24, 12, 7)
(24, 13, 7)
(24, 14, 7)
(24, 15, 7)
(24, 16, 7)
(24, 17, 7)
(24, 18, 7)
(24, 19, 7)
(24, 20, 7)
(24, 21, 7)
(24, 22, 7)
(24, 23, 7)
(24, 24, 7)

(25, 0, 38)
(25, 1, 24)
(25, 2, 18)
(25, 3, 14)
(25, 4, 13)
(25, 5, 13)
(25, 6, 11)
(25, 7, 11)
(25, 8, 10)
(25, 9, 10)
(25, 10, 10)
(25, 11, 9)
(25, 12, 7)
(25, 13, 7)
(25, 14, 7)
(25, 15, 7)
(25, 16, 7)
(25, 17, 7)
(25, 18, 7)
(25, 19, 7)
(25, 20, 7)
(25, 21, 7)
(25, 22, 7)
(25, 23, 7)
(25, 24, 7)

(26, 0, 38)
(26, 1, 24)
(26, 2, 18)
(26, 3, 14)
(26, 4, 13)
(26, 5, 13)
(26, 6, 11)
(26, 7, 11)
(26, 8, 10)
(26, 9, 10)
(26, 10, 10)
(26, 11, 9)
(26, 12, 7)
(26, 13, 7)
(26, 14, 7)
(26, 15, 7)
(26, 16, 7)
(26, 17, 7)
(26, 18, 7)
(26, 19, 7)
(26, 20, 7)
(26, 21, 7)
(26, 22, 7)
(26, 23, 7)
(26, 24, 7)

(27, 0, 38)
(27, 1, 24)
(27, 2, 18)
(27, 3, 14)
(27, 4, 13)
(27, 5, 13)
(27, 6, 11)
(27, 7, 11)
(27, 8, 10)
(27, 9, 10)
(27, 10, 10)
(27, 11, 9)
(27, 12, 7)
(27, 13, 7)
(27, 14, 7)
(27, 15, 7)
(27, 16, 7)
(27, 17, 7)
(27, 18, 7)
(27, 19, 7)
(27, 20, 7)
(27, 21, 7)
(27, 22, 7)
(27, 23, 7)
(27, 24, 7)

(28, 0, 38)
(28, 1, 24)
(28, 2, 18)
(28, 3, 14)
(28, 4, 13)
(28, 5, 13)
(28, 6, 11)
(28, 7, 11)
(28, 8, 10)
(28, 9, 10)
(28, 10, 10)
(28, 11, 9)
(28, 12, 7)
(28, 13, 7)
(28, 14, 7)
(28, 15, 7)
(28, 16, 7)
(28, 17, 7)
(28, 18, 7)
(28, 19, 7)
(28, 20, 7)
(28, 21, 7)
(28, 22, 7)
(28, 23, 7)
(28, 24, 7)

(29, 0, 38)
(29, 1, 24)
(29, 2, 18)
(29, 3, 14)
(29, 4, 13)
(29, 5, 13)
(29, 6, 11)
(29, 7, 11)
(29, 8, 10)
(29, 9, 10)
(29, 10, 10)
(29, 11, 9)
(29, 12, 7)
(29, 13, 7)
(29, 14, 7)
(29, 15, 7)
(29, 16, 7)
(29, 17, 7)
(29, 18, 7)
(29, 19, 7)
(29, 20, 7)
(29, 21, 7)
(29, 22, 7)
(29, 23, 7)
(29, 24, 7)

(30, 0, 38)
(30, 1, 24)
(30, 2, 18)
(30, 3, 14)
(30, 4, 13)
(30, 5, 13)
(30, 6, 11)
(30, 7, 11)
(30, 8, 10)
(30, 9, 10)
(30, 10, 10)
(30, 11, 9)
(30, 12, 7)
(30, 13, 7)
(30, 14, 7)
(30, 15, 7)
(30, 16, 7)
(30, 17, 7)
(30, 18, 7)
(30, 19, 7)
(30, 20, 7)
(30, 21, 7)
(30, 22, 7)
(30, 23, 7)
(30, 24, 7)

(31, 0, 38)
(31, 1, 24)
(31, 2, 18)
(31, 3, 14)
(31, 4, 13)
(31, 5, 13)
(31, 6, 11)
(31, 7, 11)
(31, 8, 10)
(31, 9, 10)
(31, 10, 10)
(31, 11, 9)
(31, 12, 7)
(31, 13, 7)
(31, 14, 7)
(31, 15, 7)
(31, 16, 7)
(31, 17, 7)
(31, 18, 7)
(31, 19, 7)
(31, 20, 7)
(31, 21, 7)
(31, 22, 7)
(31, 23, 7)
(31, 24, 7)

(32, 0, 39)
(32, 1, 25)
(32, 2, 19)
(32, 3, 15)
(32, 4, 14)
(32, 5, 14)
(32, 6, 12)
(32, 7, 12)
(32, 8, 11)
(32, 9, 11)
(32, 10, 11)
(32, 11, 10)
(32, 12, 8)
(32, 13, 8)
(32, 14, 8)
(32, 15, 8)
(32, 16, 8)
(32, 17, 8)
(32, 18, 8)
(32, 19, 8)
(32, 20, 8)
(32, 21, 8)
(32, 22, 8)
(32, 23, 8)
(32, 24, 8)

(33, 0, 40)
(33, 1, 26)
(33, 2, 20)
(33, 3, 15)
(33, 4, 14)
(33, 5, 14)
(33, 6, 12)
(33, 7, 12)
(33, 8, 11)
(33, 9, 11)
(33, 10, 11)
(33, 11, 10)
(33, 12, 8)
(33, 13, 8)
(33, 14, 8)
(33, 15, 8)
(33, 16, 8)
(33, 17, 8)
(33, 18, 8)
(33, 19, 8)
(33, 20, 8)
(33, 21, 8)
(33, 22, 8)
(33, 23, 8)
(33, 24, 8)

(34, 0, 40)
(34, 1, 26)
(34, 2, 20)
(34, 3, 15)
(34, 4, 14)
(34, 5, 14)
(34, 6, 12)
(34, 7, 12)
(34, 8, 11)
(34, 9, 11)
(34, 10, 11)
(34, 11, 10)
(34, 12, 8)
(34, 13, 8)
(34, 14, 8)
(34, 15, 8)
(34, 16, 8)
(34, 17, 8)
(34, 18, 8)
(34, 19, 8)
(34, 20, 8)
(34, 21, 8)
(34, 22, 8)
(34, 23, 8)
(34, 24, 8)

(35, 0, 44)
(35, 1, 28)
(35, 2, 22)
(35, 3, 17)
(35, 4, 16)
(35, 5, 16)
(35, 6, 13)
(35, 7, 13)
(35, 8, 12)
(35, 9, 12)
(35, 10, 12)
(35, 11, 11)
(35, 12, 9)
(35, 13, 9)
(35, 14, 8)
(35, 15, 8)
(35, 16, 8)
(35, 17, 8)
(35, 18, 8)
(35, 19, 8)
(35, 20, 8)
(35, 21, 8)
(35, 22, 8)
(35, 23, 8)
(35, 24, 8)

(36, 0, 44)
(36, 1, 28)
(36, 2, 22)
(36, 3, 17)
(36, 4, 16)
(36, 5, 16)
(36, 6, 13)
(36, 7, 13)
(36, 8, 12)
(36, 9, 12)
(36, 10, 12)
(36, 11, 11)
(36, 12, 9)
(36, 13, 9)
(36, 14, 8)
(36, 15, 8)
(36, 16, 8)
(36, 17, 8)
(36, 18, 8)
(36, 19, 8)
(36, 20, 8)
(36, 21, 8)
(36, 22, 8)
(36, 23, 8)
(36, 24, 8)

(37, 0, 44)
(37, 1, 28)
(37, 2, 22)
(37, 3, 17)
(37, 4, 16)
(37, 5, 16)
(37, 6, 13)
(37, 7, 13)
(37, 8, 12)
(37, 9, 12)
(37, 10, 12)
(37, 11, 11)
(37, 12, 9)
(37, 13, 9)
(37, 14, 8)
(37, 15, 8)
(37, 16, 8)
(37, 17, 8)
(37, 18, 8)
(37, 19, 8)
(37, 20, 8)
(37, 21, 8)
(37, 22, 8)
(37, 23, 8)
(37, 24, 8)

(38, 0, 44)
(38, 1, 28)
(38, 2, 22)
(38, 3, 17)
(38, 4, 16)
(38, 5, 16)
(38, 6, 13)
(38, 7, 13)
(38, 8, 12)
(38, 9, 12)
(38, 10, 12)
(38, 11, 11)
(38, 12, 9)
(38, 13, 9)
(38, 14, 8)
(38, 15, 8)
(38, 16, 8)
(38, 17, 8)
(38, 18, 8)
(38, 19, 8)
(38, 20, 8)
(38, 21, 8)
(38, 22, 8)
(38, 23, 8)
(38, 24, 8)

(39, 0, 48)
(39, 1, 29)
(39, 2, 23)
(39, 3, 18)
(39, 4, 17)
(39, 5, 17)
(39, 6, 14)
(39, 7, 14)
(39, 8, 13)
(39, 9, 13)
(39, 10, 13)
(39, 11, 12)
(39, 12, 10)
(39, 13, 10)
(39, 14, 9)
(39, 15, 9)
(39, 16, 9)
(39, 17, 9)
(39, 18, 9)
(39, 19, 9)
(39, 20, 9)
(39, 21, 9)
(39, 22, 9)
(39, 23, 9)
(39, 24, 9)


Betti numbers:
xi_0:
(0, 0, 2)
(5, 0, 4)
(6, 0, 4)
(11, 0, 2)
(12, 0, 2)
(15, 0, 4)
(16, 0, 7)
(17, 0, 4)
(18, 0, 1)
(22, 0, 4)
(23, 0, 4)
(32, 0, 1)
(33, 0, 1)
(35, 0, 4)
(39, 0, 4)
xi_1:
(0, 3, 1)
(5, 1, 2)
(5, 11, 1)
(6, 2, 2)
(6, 4, 1)
(6, 8, 1)
(11, 3, 1)
(12, 3, 1)
(15, 1, 1)
(15, 6, 1)
(15, 12, 1)
(15, 13, 1)
(16, 1, 3)
(16, 2, 1)
(16, 6, 1)
(16, 12, 1)
(17, 1, 2)
(17, 2, 2)
(18, 2, 1)
(22, 1, 2)
(22, 3, 1)
(23, 1, 4)
(33, 3, 1)
(35, 1, 2)
(35, 6, 1)
(35, 14, 1)
(39, 1, 3)
xi_2:
(16, 13, 1)
